ONT_Id,B_Max_bits,B_alloc_bits
1,119488.0,1920
2,119488.0,2624
3,119488.0,8992
4,119488.0,23312
5,119488.0,2976
6,119488.0,1568
7,119488.0,13328
8,119488.0,2976
9,119488.0,7584
10,119488.0,14048
11,119488.0,18352
12,119488.0,13184
13,119488.0,2272
14,119488.0,13600
15,119488.0,4384
0,119488.0,14304
1,119488.0,1920
2,119488.0,2976
3,119488.0,9344
4,119488.0,18384
5,119488.0,3328
6,119488.0,1920
7,119488.0,14048
8,119488.0,2976
9,119488.0,7584
10,119488.0,12976
11,119488.0,13424
12,119488.0,13184
13,119488.0,2624
14,119488.0,13248
15,119488.0,4736
0,119488.0,15008
1,119488.0,2272
2,119488.0,2976
3,119488.0,9344
4,119488.0,6880
5,119488.0,3680
6,119488.0,2272
7,119488.0,19008
8,119488.0,3328
9,119488.0,3328
10,119488.0,14048
11,119488.0,1568
12,119488.0,12832
13,119488.0,2976
14,119488.0,18208
15,119488.0,5088
0,119488.0,13248
1,119488.0,2624
2,119488.0,3328
3,119488.0,9696
4,119488.0,6880
5,119488.0,3680
6,119488.0,2272
7,119488.0,14016
8,119488.0,3680
9,119488.0,3680
10,119488.0,14048
11,119488.0,1920
12,119488.0,13184
13,119488.0,2976
14,119488.0,12896
15,119488.0,5088
0,119488.0,12896
1,119488.0,2976
2,119488.0,3680
3,119488.0,10048
4,119488.0,7232
5,119488.0,4032
6,119488.0,2624
7,119488.0,13664
8,119488.0,3680
9,119488.0,3680
10,119488.0,13696
11,119488.0,2272
12,119488.0,13184
13,119488.0,3328
14,119488.0,13248
15,119488.0,5440
0,119488.0,13248
1,119488.0,2976
2,119488.0,3680
3,119488.0,10048
4,119488.0,2976
5,119488.0,4384
6,119488.0,2976
7,119488.0,14016
8,119488.0,4032
9,119488.0,4032
10,119488.0,14048
11,119488.0,2272
12,119488.0,12832
13,119488.0,3328
14,119488.0,8640
15,119488.0,18000
0,119488.0,8992
1,119488.0,3328
2,119488.0,4032
3,119488.0,15360
4,119488.0,2976
5,119488.0,16592
6,119488.0,2976
7,119488.0,12944
8,119488.0,4384
9,119488.0,4384
10,119488.0,14048
11,119488.0,2624
12,119488.0,13184
13,119488.0,3680
14,119488.0,13600
15,119488.0,1568
0,119488.0,8992
1,119488.0,3680
2,119488.0,4384
3,119488.0,10752
4,119488.0,3328
5,119488.0,13424
6,119488.0,3328
7,119488.0,13296
8,119488.0,4384
9,119488.0,4384
10,119488.0,13696
11,119488.0,2976
12,119488.0,13184
13,119488.0,4032
14,119488.0,8640
15,119488.0,1920
0,119488.0,14304
1,119488.0,3680
2,119488.0,4384
3,119488.0,10752
4,119488.0,3328
5,119488.0,1920
6,119488.0,3680
7,119488.0,12928
8,119488.0,4736
9,119488.0,4736
10,119488.0,14048
11,119488.0,2976
12,119488.0,25040
13,119488.0,4032
14,119488.0,13952
15,119488.0,14480
0,119488.0,9696
1,119488.0,4032
2,119488.0,4736
3,119488.0,11104
4,119488.0,8640
5,119488.0,1920
6,119488.0,3680
7,119488.0,17888
8,119488.0,5088
9,119488.0,5088
10,119488.0,14048
11,119488.0,3328
12,119488.0,13424
13,119488.0,4384
14,119488.0,12896
15,119488.0,1216
0,119488.0,15008
1,119488.0,4384
2,119488.0,5088
3,119488.0,23664
4,119488.0,8992
5,119488.0,2272
6,119488.0,16240
7,119488.0,13280
8,119488.0,5088
9,119488.0,5088
10,119488.0,14048
11,119488.0,3680
12,119488.0,1920
13,119488.0,4736
14,119488.0,18208
15,119488.0,1568
0,119488.0,12896
1,119488.0,4384
2,119488.0,5088
3,119488.0,1920
4,119488.0,9344
5,119488.0,14832
6,119488.0,1568
7,119488.0,13264
8,119488.0,5440
9,119488.0,5440
10,119488.0,13696
11,119488.0,3680
12,119488.0,2272
13,119488.0,5088
14,119488.0,13248
15,119488.0,1920
0,119488.0,13248
1,119488.0,4736
2,119488.0,5440
3,119488.0,1920
4,119488.0,9344
5,119488.0,1568
6,119488.0,14128
7,119488.0,13264
8,119488.0,5792
9,119488.0,5792
10,119488.0,26256
11,119488.0,4032
12,119488.0,2272
13,119488.0,5088
14,119488.0,12896
15,119488.0,1920
0,119488.0,8640
1,119488.0,5088
2,119488.0,18000
3,119488.0,2272
4,119488.0,9696
5,119488.0,1568
6,119488.0,1216
7,119488.0,12896
8,119488.0,18000
9,119488.0,6144
10,119488.0,3008
11,119488.0,4384
12,119488.0,2624
13,119488.0,5440
14,119488.0,13600
15,119488.0,2272
0,119488.0,8640
1,119488.0,17296
2,119488.0,1568
3,119488.0,7584
4,119488.0,10048
5,119488.0,1920
6,119488.0,1568
7,119488.0,13248
8,119488.0,13424
9,119488.0,18352
10,119488.0,3008
11,119488.0,4736
12,119488.0,2976
13,119488.0,18000
14,119488.0,8640
15,119488.0,2624
0,119488.0,8992
1,119488.0,13776
2,119488.0,1568
3,119488.0,7584
4,119488.0,10048
5,119488.0,2272
6,119488.0,1920
7,119488.0,13232
8,119488.0,1920
9,119488.0,13424
10,119488.0,3712
11,119488.0,4736
12,119488.0,2976
13,119488.0,13072
14,119488.0,13952
15,119488.0,2976
0,119488.0,14304
1,119488.0,13424
2,119488.0,1920
3,119488.0,7936
4,119488.0,10400
5,119488.0,2272
6,119488.0,1920
7,119488.0,25088
8,119488.0,2272
9,119488.0,1920
10,119488.0,4784
11,119488.0,5088
12,119488.0,3328
13,119488.0,1568
14,119488.0,12896
15,119488.0,2976
0,119488.0,14656
1,119488.0,1920
2,119488.0,2272
3,119488.0,8288
4,119488.0,10752
5,119488.0,3344
6,119488.0,2272
7,119488.0,18384
8,119488.0,2272
9,119488.0,1920
10,119488.0,5504
11,119488.0,5088
12,119488.0,3680
13,119488.0,1920
14,119488.0,18208
15,119488.0,3328
0,119488.0,13248
1,119488.0,1920
2,119488.0,2272
3,119488.0,8288
4,119488.0,6144
5,119488.0,4416
6,119488.0,2624
7,119488.0,6880
8,119488.0,2624
9,119488.0,2272
10,119488.0,6208
11,119488.0,5440
12,119488.0,3680
13,119488.0,1920
14,119488.0,12896
15,119488.0,3680
0,119488.0,13248
1,119488.0,2272
2,119488.0,2624
3,119488.0,8640
4,119488.0,18704
5,119488.0,5136
6,119488.0,2624
7,119488.0,6880
8,119488.0,2976
9,119488.0,2624
10,119488.0,7280
11,119488.0,18000
12,119488.0,4032
13,119488.0,2272
14,119488.0,13248
15,119488.0,3680
0,119488.0,8288
1,119488.0,2272
2,119488.0,2624
3,119488.0,4384
4,119488.0,1568
5,119488.0,6208
6,119488.0,2976
7,119488.0,2624
8,119488.0,2976
9,119488.0,2624
10,119488.0,8000
11,119488.0,1568
12,119488.0,4384
13,119488.0,2624
14,119488.0,8640
15,119488.0,4032
0,119488.0,8640
1,119488.0,2624
2,119488.0,2976
3,119488.0,4384
4,119488.0,1568
5,119488.0,6928
6,119488.0,3328
7,119488.0,2976
8,119488.0,3328
9,119488.0,2976
10,119488.0,8704
11,119488.0,1568
12,119488.0,4384
13,119488.0,2624
14,119488.0,13600
15,119488.0,4032
0,119488.0,8992
1,119488.0,2976
2,119488.0,3328
3,119488.0,9696
4,119488.0,1920
5,119488.0,8000
6,119488.0,3328
7,119488.0,2976
8,119488.0,3328
9,119488.0,2976
10,119488.0,9056
11,119488.0,1920
12,119488.0,4736
13,119488.0,2976
14,119488.0,8640
15,119488.0,16592
0,119488.0,13952
1,119488.0,2976
2,119488.0,3328
3,119488.0,9696
4,119488.0,2272
5,119488.0,8704
6,119488.0,3680
7,119488.0,3328
8,119488.0,3680
9,119488.0,3328
10,119488.0,9408
11,119488.0,1920
12,119488.0,4736
13,119488.0,2976
14,119488.0,13952
15,119488.0,1568
0,119488.0,9696
1,119488.0,3328
2,119488.0,3680
3,119488.0,10048
4,119488.0,2272
5,119488.0,8704
6,119488.0,3680
7,119488.0,8640
8,119488.0,4032
9,119488.0,3680
10,119488.0,10480
11,119488.0,2272
12,119488.0,5088
13,119488.0,3328
14,119488.0,12896
15,119488.0,1568
0,119488.0,15008
1,119488.0,3680
2,119488.0,4032
3,119488.0,10400
4,119488.0,2624
5,119488.0,21616
6,119488.0,4032
7,119488.0,8640
8,119488.0,4032
9,119488.0,3680
10,119488.0,11200
11,119488.0,2624
12,119488.0,5440
13,119488.0,3680
14,119488.0,18208
15,119488.0,1920
0,119488.0,12896
1,119488.0,3680
2,119488.0,4032
3,119488.0,10400
4,119488.0,2976
5,119488.0,2288
6,119488.0,4384
7,119488.0,8992
8,119488.0,4384
9,119488.0,4032
10,119488.0,11904
11,119488.0,2624
12,119488.0,5440
13,119488.0,3680
14,119488.0,13248
15,119488.0,2272
0,119488.0,13248
1,119488.0,4032
2,119488.0,4384
3,119488.0,10752
4,119488.0,2976
5,119488.0,3008
6,119488.0,4384
7,119488.0,9344
8,119488.0,4736
9,119488.0,4384
10,119488.0,12976
11,119488.0,2976
12,119488.0,18000
13,119488.0,4032
14,119488.0,12896
15,119488.0,14480
0,119488.0,8288
1,119488.0,4384
2,119488.0,4736
3,119488.0,23312
4,119488.0,3328
5,119488.0,3712
6,119488.0,4736
7,119488.0,9344
8,119488.0,4736
9,119488.0,4384
10,119488.0,13696
11,119488.0,3328
12,119488.0,1568
13,119488.0,4384
14,119488.0,25808
15,119488.0,1568
0,119488.0,8640
1,119488.0,4384
2,119488.0,4736
3,119488.0,18384
4,119488.0,3680
5,119488.0,4784
6,119488.0,17296
7,119488.0,9696
8,119488.0,5088
9,119488.0,4736
10,119488.0,14048
11,119488.0,3328
12,119488.0,1568
13,119488.0,4384
14,119488.0,6880
15,119488.0,1920
0,119488.0,8992
1,119488.0,4736
2,119488.0,5088
3,119488.0,6528
4,119488.0,3680
5,119488.0,5504
6,119488.0,1568
7,119488.0,10048
8,119488.0,5440
9,119488.0,5088
10,119488.0,14048
11,119488.0,3680
12,119488.0,1920
13,119488.0,4736
14,119488.0,6880
15,119488.0,1920
0,119488.0,13952
1,119488.0,5088
2,119488.0,5440
3,119488.0,6880
4,119488.0,4752
5,119488.0,6208
6,119488.0,13776
7,119488.0,10048
8,119488.0,5440
9,119488.0,5088
10,119488.0,26256
11,119488.0,4032
12,119488.0,2272
13,119488.0,5088
14,119488.0,12192
15,119488.0,2272
0,119488.0,9696
1,119488.0,5088
2,119488.0,5440
3,119488.0,2624
4,119488.0,5824
5,119488.0,7280
