ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,38192
6,1199488.0,1568
7,1199488.0,4384
8,1199488.0,38192
9,1199488.0,11136
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,28656
13,1199488.0,17152
14,1199488.0,13776
15,1199488.0,1216
0,1199488.0,14128
1,1199488.0,7552
2,1199488.0,30688
3,1199488.0,14128
4,1199488.0,4736
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,4736
8,1199488.0,37840
9,1199488.0,28656
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,40864
13,1199488.0,22112
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,1216
1,1199488.0,7552
2,1199488.0,12016
3,1199488.0,13072
4,1199488.0,4736
5,1199488.0,38192
6,1199488.0,1568
7,1199488.0,4736
8,1199488.0,37488
9,1199488.0,11136
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,30592
13,1199488.0,17152
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,7904
2,1199488.0,29968
3,1199488.0,13776
4,1199488.0,5088
5,1199488.0,13424
6,1199488.0,14128
7,1199488.0,5088
8,1199488.0,50048
9,1199488.0,24048
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,17152
14,1199488.0,1216
15,1199488.0,25280
0,1199488.0,1216
1,1199488.0,7904
2,1199488.0,12368
3,1199488.0,13424
4,1199488.0,5440
5,1199488.0,38192
6,1199488.0,1568
7,1199488.0,5088
8,1199488.0,37840
9,1199488.0,16448
10,1199488.0,1568
11,1199488.0,14128
12,1199488.0,25632
13,1199488.0,22112
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,8256
2,1199488.0,30688
3,1199488.0,13776
4,1199488.0,5440
5,1199488.0,13424
6,1199488.0,14128
7,1199488.0,5440
8,1199488.0,37488
9,1199488.0,29008
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,25280
13,1199488.0,16800
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,8608
2,1199488.0,13088
3,1199488.0,13424
4,1199488.0,5792
5,1199488.0,38544
6,1199488.0,14128
7,1199488.0,5792
8,1199488.0,37840
9,1199488.0,11488
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,16800
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,8608
2,1199488.0,31408
3,1199488.0,13776
4,1199488.0,5792
5,1199488.0,1216
6,1199488.0,1216
7,1199488.0,5792
8,1199488.0,37488
9,1199488.0,33616
10,1199488.0,14128
11,1199488.0,1568
12,1199488.0,25632
13,1199488.0,17152
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,8960
2,1199488.0,13088
3,1199488.0,13424
4,1199488.0,6144
5,1199488.0,38192
6,1199488.0,13776
7,1199488.0,6144
8,1199488.0,37840
9,1199488.0,16448
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,22112
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,9312
2,1199488.0,31760
3,1199488.0,14128
4,1199488.0,6496
5,1199488.0,1216
6,1199488.0,13072
7,1199488.0,6144
8,1199488.0,37840
9,1199488.0,29360
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,25632
13,1199488.0,16800
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,9312
2,1199488.0,26016
3,1199488.0,1216
4,1199488.0,6496
5,1199488.0,38192
6,1199488.0,13776
7,1199488.0,18704
8,1199488.0,25632
9,1199488.0,23696
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,14128
15,1199488.0,26336
0,1199488.0,14128
1,1199488.0,9664
2,1199488.0,19904
3,1199488.0,13776
4,1199488.0,6848
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,37840
9,1199488.0,23344
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,17152
14,1199488.0,1216
15,1199488.0,13072
0,1199488.0,1216
1,1199488.0,9664
2,1199488.0,26736
3,1199488.0,1568
4,1199488.0,7200
5,1199488.0,37488
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,25984
9,1199488.0,29008
10,1199488.0,1920
11,1199488.0,14128
12,1199488.0,13776
13,1199488.0,22464
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,10016
2,1199488.0,8416
3,1199488.0,13776
4,1199488.0,7200
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,25632
9,1199488.0,6176
10,1199488.0,1920
11,1199488.0,1216
12,1199488.0,13424
13,1199488.0,16800
14,1199488.0,1216
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,10368
2,1199488.0,27088
3,1199488.0,1568
4,1199488.0,7552
5,1199488.0,37488
6,1199488.0,14128
7,1199488.0,14128
8,1199488.0,37840
9,1199488.0,23696
10,1199488.0,2272
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,17152
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,10368
2,1199488.0,9136
3,1199488.0,13776
4,1199488.0,7552
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,18096
8,1199488.0,25632
9,1199488.0,22992
10,1199488.0,2624
11,1199488.0,1568
12,1199488.0,13776
13,1199488.0,22112
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,10720
2,1199488.0,27808
3,1199488.0,1568
4,1199488.0,7904
5,1199488.0,37840
6,1199488.0,13776
7,1199488.0,19904
8,1199488.0,25632
9,1199488.0,28656
10,1199488.0,2624
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,16800
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,10720
2,1199488.0,9856
3,1199488.0,14128
4,1199488.0,8256
5,1199488.0,25984
6,1199488.0,1216
7,1199488.0,26736
8,1199488.0,25984
9,1199488.0,18384
10,1199488.0,2976
11,1199488.0,1568
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,11072
2,1199488.0,27456
3,1199488.0,1216
4,1199488.0,8256
5,1199488.0,25632
6,1199488.0,13776
7,1199488.0,8416
8,1199488.0,13424
9,1199488.0,28656
10,1199488.0,2976
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,17152
14,1199488.0,14128
15,1199488.0,25984
0,1199488.0,14128
1,1199488.0,11424
2,1199488.0,9856
3,1199488.0,13776
4,1199488.0,8608
5,1199488.0,25984
6,1199488.0,1568
7,1199488.0,26368
8,1199488.0,25984
9,1199488.0,11136
10,1199488.0,3328
11,1199488.0,1568
12,1199488.0,13776
13,1199488.0,22112
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,11424
2,1199488.0,28176
3,1199488.0,1216
4,1199488.0,8960
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,8416
8,1199488.0,13776
9,1199488.0,24048
10,1199488.0,3680
11,1199488.0,14128
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,13424
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,11776
2,1199488.0,10576
3,1199488.0,13776
4,1199488.0,8960
5,1199488.0,38192
6,1199488.0,1568
7,1199488.0,27088
8,1199488.0,25632
9,1199488.0,6176
10,1199488.0,3680
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,16800
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,14128
1,1199488.0,12128
2,1199488.0,28528
3,1199488.0,1568
4,1199488.0,9312
5,1199488.0,13072
6,1199488.0,13776
7,1199488.0,9488
8,1199488.0,13776
9,1199488.0,28656
10,1199488.0,4032
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,1216
1,1199488.0,12128
2,1199488.0,10576
3,1199488.0,13776
4,1199488.0,9312
5,1199488.0,38192
6,1199488.0,1568
7,1199488.0,28176
8,1199488.0,25632
9,1199488.0,11136
10,1199488.0,4032
11,1199488.0,14128
12,1199488.0,13776
13,1199488.0,22464
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,12480
2,1199488.0,29248
3,1199488.0,1568
4,1199488.0,9664
5,1199488.0,13424
6,1199488.0,26336
7,1199488.0,9136
8,1199488.0,13776
9,1199488.0,28656
10,1199488.0,4384
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,16800
14,1199488.0,1216
15,1199488.0,25632
0,1199488.0,13072
1,1199488.0,12480
2,1199488.0,11648
3,1199488.0,14128
4,1199488.0,10016
5,1199488.0,38192
6,1199488.0,1216
7,1199488.0,27456
8,1199488.0,25984
9,1199488.0,6528
10,1199488.0,4736
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,29968
3,1199488.0,1568
4,1199488.0,10016
5,1199488.0,13424
6,1199488.0,25984
7,1199488.0,9856
8,1199488.0,13776
9,1199488.0,28656
10,1199488.0,4736
11,1199488.0,13072
12,1199488.0,13776
13,1199488.0,22112
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,13184
2,1199488.0,11648
3,1199488.0,14128
4,1199488.0,10368
5,1199488.0,48112
6,1199488.0,1568
7,1199488.0,28528
8,1199488.0,25984
9,1199488.0,6528
10,1199488.0,5088
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,16800
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,29968
3,1199488.0,13776
4,1199488.0,10368
5,1199488.0,11136
6,1199488.0,25984
7,1199488.0,10576
8,1199488.0,25984
9,1199488.0,18736
10,1199488.0,5440
11,1199488.0,13424
12,1199488.0,26336
13,1199488.0,17152
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,13184
2,1199488.0,12368
3,1199488.0,13424
4,1199488.0,10720
5,1199488.0,48464
6,1199488.0,1568
7,1199488.0,28528
8,1199488.0,25632
9,1199488.0,1568
10,1199488.0,5440
11,1199488.0,13776
12,1199488.0,25280
13,1199488.0,17152
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,14128
1,1199488.0,13184
2,1199488.0,31040
3,1199488.0,14128
4,1199488.0,11072
5,1199488.0,11136
6,1199488.0,25984
7,1199488.0,10576
8,1199488.0,38192
9,1199488.0,14128
10,1199488.0,5792
11,1199488.0,13424
12,1199488.0,25632
13,1199488.0,22112
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,1216
1,1199488.0,12832
2,1199488.0,13088
3,1199488.0,1216
4,1199488.0,11072
5,1199488.0,53072
