ONT_Id,B_Max_bits,B_alloc_bits
12,1199488.0,64928
13,1199488.0,35936
14,1199488.0,50048
15,1199488.0,35904
0,1199488.0,37440
1,1199488.0,37840
2,1199488.0,50048
3,1199488.0,13424
4,1199488.0,49712
5,1199488.0,74464
6,1199488.0,35552
7,1199488.0,53392
8,1199488.0,53072
9,1199488.0,13424
10,1199488.0,49696
11,1199488.0,53744
12,1199488.0,45824
13,1199488.0,21568
14,1199488.0,38192
15,1199488.0,35904
0,1199488.0,83328
1,1199488.0,25632
2,1199488.0,13424
3,1199488.0,25984
4,1199488.0,26304
5,1199488.0,37840
6,1199488.0,23696
7,1199488.0,72848
8,1199488.0,18384
9,1199488.0,37840
10,1199488.0,50048
11,1199488.0,86496
12,1199488.0,47760
13,1199488.0,31696
14,1199488.0,41088
15,1199488.0,30240
0,1199488.0,30544
1,1199488.0,37840
2,1199488.0,62256
3,1199488.0,13424
4,1199488.0,59632
5,1199488.0,62256
6,1199488.0,18384
7,1199488.0,54112
8,1199488.0,53072
9,1199488.0,13776
10,1199488.0,50048
11,1199488.0,59200
12,1199488.0,48112
13,1199488.0,12368
14,1199488.0,60480
15,1199488.0,35904
0,1199488.0,82976
1,1199488.0,25632
2,1199488.0,25632
3,1199488.0,26336
4,1199488.0,39232
5,1199488.0,37840
6,1199488.0,30592
7,1199488.0,78528
8,1199488.0,11136
9,1199488.0,25632
10,1199488.0,37840
11,1199488.0,83264
12,1199488.0,42800
13,1199488.0,30320
14,1199488.0,32112
15,1199488.0,47760
0,1199488.0,26304
1,1199488.0,37840
2,1199488.0,50048
3,1199488.0,1216
4,1199488.0,48928
5,1199488.0,62256
6,1199488.0,23344
7,1199488.0,50224
8,1199488.0,48464
9,1199488.0,13776
10,1199488.0,50048
11,1199488.0,54960
12,1199488.0,53072
13,1199488.0,12368
14,1199488.0,60848
15,1199488.0,30240
0,1199488.0,89008
1,1199488.0,25984
2,1199488.0,25632
3,1199488.0,25984
4,1199488.0,42032
5,1199488.0,37840
6,1199488.0,23344
7,1199488.0,79248
8,1199488.0,18384
9,1199488.0,25632
10,1199488.0,62256
11,1199488.0,83616
12,1199488.0,35552
13,1199488.0,31040
14,1199488.0,20624
15,1199488.0,42800
0,1199488.0,43472
1,1199488.0,25632
2,1199488.0,50048
3,1199488.0,1568
4,1199488.0,50000
5,1199488.0,62608
6,1199488.0,23696
7,1199488.0,49872
8,1199488.0,47760
9,1199488.0,13776
10,1199488.0,49696
11,1199488.0,52320
12,1199488.0,47760
13,1199488.0,13440
14,1199488.0,61920
15,1199488.0,42800
0,1199488.0,73696
1,1199488.0,38192
2,1199488.0,25632
3,1199488.0,25984
4,1199488.0,13376
5,1199488.0,50048
6,1199488.0,23344
7,1199488.0,59920
8,1199488.0,23696
9,1199488.0,25984
10,1199488.0,62256
11,1199488.0,67168
12,1199488.0,42800
13,1199488.0,31408
14,1199488.0,21344
15,1199488.0,35200
0,1199488.0,39584
1,1199488.0,25632
2,1199488.0,50400
3,1199488.0,1568
4,1199488.0,66384
5,1199488.0,50048
6,1199488.0,23344
7,1199488.0,67760
8,1199488.0,30592
9,1199488.0,25984
10,1199488.0,37840
11,1199488.0,48432
12,1199488.0,77488
13,1199488.0,26736
14,1199488.0,61920
15,1199488.0,42800
0,1199488.0,79376
1,1199488.0,25632
2,1199488.0,25632
3,1199488.0,25984
4,1199488.0,19056
5,1199488.0,50400
6,1199488.0,23696
7,1199488.0,54240
8,1199488.0,35552
9,1199488.0,25632
10,1199488.0,50048
11,1199488.0,77808
12,1199488.0,18032
13,1199488.0,8416
14,1199488.0,22416
15,1199488.0,30592
0,1199488.0,50000
1,1199488.0,37840
2,1199488.0,50048
3,1199488.0,1568
4,1199488.0,61072
5,1199488.0,37840
6,1199488.0,23344
7,1199488.0,81040
8,1199488.0,35552
9,1199488.0,38544
10,1199488.0,37840
11,1199488.0,66320
12,1199488.0,72528
13,1199488.0,26736
14,1199488.0,74848
15,1199488.0,35552
0,1199488.0,61488
1,1199488.0,25632
2,1199488.0,25984
3,1199488.0,26336
4,1199488.0,19776
5,1199488.0,50400
6,1199488.0,28656
7,1199488.0,30192
8,1199488.0,23344
9,1199488.0,13072
10,1199488.0,50048
11,1199488.0,54960
12,1199488.0,23344
13,1199488.0,9136
14,1199488.0,32832
15,1199488.0,23344
0,1199488.0,55680
1,1199488.0,25632
2,1199488.0,37840
3,1199488.0,13776
4,1199488.0,59632
5,1199488.0,50048
6,1199488.0,23696
7,1199488.0,81040
8,1199488.0,47760
9,1199488.0,38192
10,1199488.0,37840
11,1199488.0,74288
12,1199488.0,77488
13,1199488.0,27456
14,1199488.0,56528
15,1199488.0,35904
0,1199488.0,42752
1,1199488.0,25632
2,1199488.0,30944
3,1199488.0,25632
4,1199488.0,20496
5,1199488.0,55360
6,1199488.0,23696
7,1199488.0,23296
8,1199488.0,23696
9,1199488.0,13424
10,1199488.0,50400
11,1199488.0,47712
12,1199488.0,30592
13,1199488.0,9856
14,1199488.0,21344
15,1199488.0,23344
0,1199488.0,51440
1,1199488.0,38192
2,1199488.0,47760
3,1199488.0,26336
4,1199488.0,60704
5,1199488.0,47760
6,1199488.0,28656
7,1199488.0,85776
8,1199488.0,35552
9,1199488.0,38192
10,1199488.0,37840
11,1199488.0,73920
12,1199488.0,72176
13,1199488.0,28528
14,1199488.0,57248
15,1199488.0,35904
0,1199488.0,38512
1,1199488.0,37840
2,1199488.0,60320
3,1199488.0,13072
4,1199488.0,33424
5,1199488.0,59968
6,1199488.0,41216
7,1199488.0,41184
8,1199488.0,35904
9,1199488.0,13424
10,1199488.0,50048
11,1199488.0,47712
12,1199488.0,23344
13,1199488.0,10576
14,1199488.0,33552
15,1199488.0,35904
0,1199488.0,56752
1,1199488.0,25632
2,1199488.0,47760
3,1199488.0,25984
4,1199488.0,37072
5,1199488.0,59968
6,1199488.0,42800
7,1199488.0,78304
8,1199488.0,35552
9,1199488.0,50752
10,1199488.0,25984
11,1199488.0,80320
12,1199488.0,55008
13,1199488.0,41456
14,1199488.0,56528
15,1199488.0,53072
0,1199488.0,43472
1,1199488.0,37840
2,1199488.0,55008
3,1199488.0,13424
4,1199488.0,58192
5,1199488.0,89696
6,1199488.0,35552
7,1199488.0,41904
8,1199488.0,35904
9,1199488.0,13424
10,1199488.0,37840
11,1199488.0,48432
12,1199488.0,18736
13,1199488.0,9136
14,1199488.0,34624
15,1199488.0,23344
0,1199488.0,57120
1,1199488.0,25632
2,1199488.0,30592
3,1199488.0,25984
4,1199488.0,41680
5,1199488.0,54656
6,1199488.0,47408
7,1199488.0,72128
8,1199488.0,30592
9,1199488.0,50048
10,1199488.0,38192
11,1199488.0,70048
12,1199488.0,47760
13,1199488.0,39664
14,1199488.0,44688
15,1199488.0,47760
0,1199488.0,44544
1,1199488.0,38192
2,1199488.0,67216
3,1199488.0,13424
4,1199488.0,58912
5,1199488.0,79424
6,1199488.0,30592
7,1199488.0,54832
8,1199488.0,53072
9,1199488.0,13776
10,1199488.0,50048
11,1199488.0,44192
12,1199488.0,23696
13,1199488.0,9856
14,1199488.0,47920
15,1199488.0,55008
0,1199488.0,70048
1,1199488.0,13424
2,1199488.0,35200
3,1199488.0,25984
4,1199488.0,26304
5,1199488.0,47760
6,1199488.0,55008
7,1199488.0,71408
8,1199488.0,11136
9,1199488.0,37840
10,1199488.0,37488
11,1199488.0,84048
12,1199488.0,43152
13,1199488.0,40016
14,1199488.0,32832
15,1199488.0,47760
0,1199488.0,25584
1,1199488.0,50048
2,1199488.0,59968
3,1199488.0,14864
4,1199488.0,59632
5,1199488.0,67216
6,1199488.0,35552
7,1199488.0,62432
8,1199488.0,48464
9,1199488.0,1568
10,1199488.0,50048
