ONT_Id,B_Max_bits,B_alloc_bits
12,119488.0,8608
13,119488.0,4032
14,119488.0,4032
15,119488.0,12832
0,119488.0,4384
1,119488.0,4384
2,119488.0,4384
3,119488.0,4384
4,119488.0,4384
5,119488.0,8960
6,119488.0,4384
7,119488.0,4032
8,119488.0,12832
9,119488.0,11104
10,119488.0,12832
11,119488.0,13184
12,119488.0,8960
13,119488.0,4384
14,119488.0,4384
15,119488.0,13184
0,119488.0,4384
1,119488.0,4384
2,119488.0,4384
3,119488.0,4384
4,119488.0,4384
5,119488.0,9312
6,119488.0,4736
7,119488.0,4384
8,119488.0,13184
9,119488.0,11456
10,119488.0,12832
11,119488.0,12832
12,119488.0,8960
13,119488.0,4736
14,119488.0,4736
15,119488.0,13184
0,119488.0,4736
1,119488.0,4736
2,119488.0,4736
3,119488.0,4736
4,119488.0,4736
5,119488.0,9312
6,119488.0,4736
7,119488.0,4384
8,119488.0,12832
9,119488.0,11808
10,119488.0,13184
11,119488.0,13184
12,119488.0,9312
13,119488.0,4736
14,119488.0,4736
15,119488.0,12832
0,119488.0,4736
1,119488.0,5088
2,119488.0,5088
3,119488.0,5088
4,119488.0,5088
5,119488.0,9664
6,119488.0,5088
7,119488.0,4736
8,119488.0,13184
9,119488.0,11808
10,119488.0,12832
11,119488.0,13184
12,119488.0,9664
13,119488.0,5088
14,119488.0,5088
15,119488.0,13184
0,119488.0,5088
1,119488.0,5088
2,119488.0,5088
3,119488.0,5088
4,119488.0,5088
5,119488.0,9664
6,119488.0,5440
7,119488.0,5088
8,119488.0,13184
9,119488.0,12160
10,119488.0,13184
11,119488.0,12832
12,119488.0,9664
13,119488.0,5088
14,119488.0,5440
15,119488.0,13184
0,119488.0,5440
1,119488.0,5440
2,119488.0,5440
3,119488.0,5440
4,119488.0,5440
5,119488.0,10016
6,119488.0,5440
7,119488.0,5088
8,119488.0,12832
9,119488.0,12512
10,119488.0,13184
11,119488.0,13184
12,119488.0,10016
13,119488.0,5440
14,119488.0,5440
15,119488.0,12832
0,119488.0,5440
1,119488.0,5792
2,119488.0,5792
3,119488.0,5792
4,119488.0,5792
5,119488.0,10368
6,119488.0,5792
7,119488.0,5440
8,119488.0,13184
9,119488.0,12512
10,119488.0,12832
11,119488.0,13184
12,119488.0,10368
13,119488.0,5792
14,119488.0,5792
15,119488.0,13184
0,119488.0,30208
1,119488.0,18000
2,119488.0,18000
3,119488.0,30208
4,119488.0,18000
5,119488.0,10720
6,119488.0,18352
7,119488.0,42416
8,119488.0,13184
9,119488.0,12864
10,119488.0,13184
11,119488.0,12832
12,119488.0,10368
13,119488.0,30560
14,119488.0,6144
15,119488.0,13184
0,119488.0,13424
1,119488.0,13424
2,119488.0,13424
3,119488.0,13776
4,119488.0,13776
5,119488.0,11072
6,119488.0,1568
7,119488.0,1920
8,119488.0,13536
9,119488.0,13568
10,119488.0,13536
11,119488.0,13536
12,119488.0,11072
13,119488.0,2272
14,119488.0,6848
15,119488.0,13536
0,119488.0,2272
1,119488.0,2272
2,119488.0,2272
3,119488.0,2272
4,119488.0,2624
5,119488.0,11776
6,119488.0,2272
7,119488.0,2272
8,119488.0,13184
9,119488.0,8608
10,119488.0,13184
11,119488.0,13184
12,119488.0,11424
13,119488.0,2624
14,119488.0,7200
15,119488.0,13184
0,119488.0,2624
1,119488.0,2624
2,119488.0,2624
3,119488.0,2624
4,119488.0,2624
5,119488.0,11776
6,119488.0,2272
7,119488.0,2272
8,119488.0,13184
9,119488.0,8960
10,119488.0,13184
11,119488.0,13184
12,119488.0,11776
13,119488.0,2624
14,119488.0,7200
15,119488.0,12832
0,119488.0,2976
1,119488.0,2976
2,119488.0,2976
3,119488.0,2976
4,119488.0,2976
5,119488.0,12128
6,119488.0,2624
7,119488.0,2624
8,119488.0,12832
9,119488.0,8960
10,119488.0,12832
11,119488.0,13184
12,119488.0,12128
13,119488.0,2976
14,119488.0,7552
15,119488.0,13184
0,119488.0,2976
1,119488.0,2976
2,119488.0,2976
3,119488.0,2976
4,119488.0,2976
5,119488.0,12128
6,119488.0,2976
7,119488.0,2976
8,119488.0,13184
9,119488.0,9312
10,119488.0,13184
11,119488.0,12832
12,119488.0,12128
13,119488.0,2976
14,119488.0,7904
15,119488.0,13184
0,119488.0,3328
1,119488.0,3328
2,119488.0,3328
3,119488.0,3328
4,119488.0,3328
5,119488.0,12480
6,119488.0,2976
7,119488.0,2976
8,119488.0,12832
9,119488.0,9664
10,119488.0,13184
11,119488.0,13184
12,119488.0,12480
13,119488.0,3328
14,119488.0,7904
15,119488.0,12832
0,119488.0,3328
1,119488.0,3328
2,119488.0,3680
3,119488.0,3680
4,119488.0,3680
5,119488.0,12832
6,119488.0,3328
7,119488.0,3328
8,119488.0,13184
9,119488.0,9664
10,119488.0,12832
11,119488.0,12832
12,119488.0,12832
13,119488.0,3680
14,119488.0,8256
15,119488.0,13184
0,119488.0,3680
1,119488.0,3680
2,119488.0,3680
3,119488.0,3680
4,119488.0,3680
5,119488.0,12832
6,119488.0,3328
7,119488.0,3680
8,119488.0,13184
9,119488.0,10016
10,119488.0,13184
11,119488.0,13184
12,119488.0,12832
13,119488.0,3680
14,119488.0,8256
15,119488.0,12832
0,119488.0,4032
1,119488.0,4032
2,119488.0,4032
3,119488.0,4032
4,119488.0,4032
5,119488.0,13184
6,119488.0,3680
7,119488.0,3680
8,119488.0,12832
9,119488.0,10016
10,119488.0,13184
11,119488.0,13184
12,119488.0,13184
13,119488.0,4032
14,119488.0,8608
15,119488.0,13184
0,119488.0,4032
1,119488.0,4032
2,119488.0,4032
3,119488.0,4032
4,119488.0,4384
5,119488.0,13184
6,119488.0,4032
7,119488.0,4032
8,119488.0,13184
9,119488.0,10368
10,119488.0,12832
11,119488.0,12832
12,119488.0,12832
13,119488.0,4384
14,119488.0,8960
15,119488.0,13184
0,119488.0,4384
